*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [17/Apr/2018 02:14:00] "POST /login HTTP/1.0" 500 -
127.0.0.1 - - [17/Apr/2018 02:14:54] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 02:14:54] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:55] "GET /static/js/jquery.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:55] "GET /static/css/bootstrap.min.css HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:55] "GET /static/js/bootstrap.min.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:56] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:56] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:14:56] "GET /static/img/background-white.jpg HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:01] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 02:15:01] "GET /static/css/bootstrap.min.css HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:02] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:02] "GET /static/js/bootstrap.min.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:02] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:02] "GET /static/js/jquery.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 02:15:02] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
[2018-04-17 02:15:19,686] ERROR in app: Exception on /login [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 238, in login
    U = user_loader(username)
  File "./trial.py", line 205, in user_loader
    U = session.query(User).filter_by(username=username).first()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [17/Apr/2018 02:15:19] "POST /login HTTP/1.0" 500 -
127.0.0.1 - - [17/Apr/2018 04:50:51] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:51] "GET /static/js/jquery.js HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:51] "GET /static/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:51] "GET /static/js/bootstrap.min.js HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:51] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 04:50:52] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 04:50:52] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 04:50:53] "GET /static/img/city-sunrise.png HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:53] "GET /static/img/background-white.jpg HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:54] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:50:55] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
127.0.0.1 - - [17/Apr/2018 04:50:55] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
[2018-04-17 04:50:58,854] ERROR in app: Exception on /login [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 238, in login
    U = user_loader(username)
  File "./trial.py", line 205, in user_loader
    U = session.query(User).filter_by(username=username).first()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [17/Apr/2018 04:50:58] "POST /login HTTP/1.0" 500 -
127.0.0.1 - - [17/Apr/2018 04:50:59] "GET /favicon.ico HTTP/1.0" 404 -
127.0.0.1 - - [17/Apr/2018 04:55:50] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:55:50] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
127.0.0.1 - - [17/Apr/2018 04:55:51] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
[2018-04-17 04:55:52,100] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [17/Apr/2018 04:55:52] "GET /profile HTTP/1.0" 500 -
127.0.0.1 - - [17/Apr/2018 04:55:54] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
127.0.0.1 - - [17/Apr/2018 04:55:54] "GET /static/img/city-sunrise.png HTTP/1.0" 206 -
127.0.0.1 - - [17/Apr/2018 04:55:56] "GET /category HTTP/1.0" 200 -
[2018-04-17 04:55:58,425] ERROR in app: Exception on /category/Fashion [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [17/Apr/2018 04:55:58] "GET /category/Fashion HTTP/1.0" 500 -
127.0.0.1 - - [17/Apr/2018 04:56:33] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [17/Apr/2018 04:56:34] "GET /static/img/background-white.jpg HTTP/1.0" 304 -
127.0.0.1 - - [17/Apr/2018 04:56:37] "GET /category HTTP/1.0" 200 -
[2018-04-17 04:56:47,514] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
